"Nr_A","Zmienna_A","Srednia_A","SD_A","Nr_B","Zmienna_B","Œrednia_B","SD_B","X","df","p","r"
"2","2","metryczka.wiek","4","metryczka.wyksztalcenie","350.475568663278","36","3.3870949701034e-53","0.78479516332876","2","metryczka.wiek","4","metryczka.wyksztalcenie"
"3","5","metryczka.nauka","6","metryczka.praca","77.2187090889667","2","1.70675180761846e-17","-0.577496985994199","5","metryczka.nauka","6","metryczka.praca"
"4","9","metryczka.zakupy","10","metryczka.przygotowanie","80.2209162403835","4","1.5638737436937e-16","0.503910157754045","9","metryczka.zakupy","10","metryczka.przygotowanie"
"5","29","frl.nowe_zawartosc","30","frl.dieta_odzywcza","96.3658154025262","4","5.8377200447185e-20","0.6383938886956","29","frl.nowe_zawartosc","30","frl.dieta_odzywcza"
"6","29","frl.nowe_zawartosc","32","frl.nowe_etykiety","63.2646481057775","4","5.96903628767981e-13","0.534122061990915","29","frl.nowe_zawartosc","32","frl.nowe_etykiety"
"7","30","frl.dieta_odzywcza","32","frl.nowe_etykiety","85.2517736347137","4","1.34139547595631e-17","0.580568781138467","30","frl.dieta_odzywcza","32","frl.nowe_etykiety"
"8","33","frl.dieta_naturalna","34","frl.dieta_bezdodatkow","170.149811652794","4","9.71212822068989e-36","0.662779880521579","33","frl.dieta_naturalna","34","frl.dieta_bezdodatkow"
"9","39","cet.pol_niedostepne","40","cet.pol_nieprodukowane","251.145974342041","4","3.68710601707279e-53","0.840979419313721","39","cet.pol_niedostepne","40","cet.pol_nieprodukowane"
"10","52","ziemniak.cena","86","jablko.cena","121.931160751194","16","2.33406769266924e-18","0.616532067116488","52","ziemniak.cena","86","jablko.cena"
"11","53","ziemniak.miejsce","70","pomidor.miejsce","102.682773742321","16","1.08580242528611e-14","0.551556585231652","53","ziemniak.miejsce","70","pomidor.miejsce"
"12","53","ziemniak.miejsce","87","jablko.miejsce","122.343577172605","16","1.9437535936774e-18","0.594131480797718","53","ziemniak.miejsce","87","jablko.miejsce"
"13","54","ziemniak.swiezosc","71","pomidor.swiezosc","79.517706836934","6","4.49391255120264e-15","0.536300275331736","54","ziemniak.swiezosc","71","pomidor.swiezosc"
"14","56","ziemniak.kraj","73","pomidor.kraj","139.616573142705","16","8.56466813123618e-22","0.669196540038113","56","ziemniak.kraj","73","pomidor.kraj"
"15","56","ziemniak.kraj","90","jablko.kraj","160.191917147041","16","7.52966686748215e-26","0.658808353467316","56","ziemniak.kraj","90","jablko.kraj"
"16","56","ziemniak.kraj","153","pieczywo.kraj","90.1700509545757","16","2.32767899074976e-12","0.556817683602051","56","ziemniak.kraj","153","pieczywo.kraj"
"17","66","ziemniak.smak","67","ziemniak.jakosc","123.485988355187","4","9.61443067826157e-26","0.625558767118179","66","ziemniak.smak","67","ziemniak.jakosc"
"18","69","pomidor.cena","86","jablko.cena","89.3492075872032","16","3.29653654253672e-12","0.553412270689149","69","pomidor.cena","86","jablko.cena"
"19","69","pomidor.cena","103","pomarancza.cena","128.911420057147","16","1.04395583733898e-19","0.640092526627035","69","pomidor.cena","103","pomarancza.cena"
"20","70","pomidor.miejsce","87","jablko.miejsce","153.991965656404","16","1.27264983717685e-24","0.65068006903081","70","pomidor.miejsce","87","jablko.miejsce"
"21","71","pomidor.swiezosc","105","pomarancza.swiezosc","72.5283173897282","6","1.23748879220967e-13","0.511072971848202","71","pomidor.swiezosc","105","pomarancza.swiezosc"
"22","73","pomidor.kraj","90","jablko.kraj","184.448079754641","16","1.07884915750424e-30","0.692892466754366","73","pomidor.kraj","90","jablko.kraj"
"23","73","pomidor.kraj","153","pieczywo.kraj","80.9066531528214","16","1.14175910041005e-10","0.553597562279052","73","pomidor.kraj","153","pieczywo.kraj"
"24","74","pomidor.barwa","91","jablko.barwa","95.5414794566351","16","2.35623612908513e-13","0.528182251735201","74","pomidor.barwa","91","jablko.barwa"
"25","74","pomidor.barwa","108","pomarancza.barwa","142.513337463677","16","2.31827929329165e-22","0.527955816008251","74","pomidor.barwa","108","pomarancza.barwa"
"26","79","pomidor.sklep","96","jablko.sklep","257.483830195074","16","1.50585841221735e-45","0.586899736794638","79","pomidor.sklep","96","jablko.sklep"
"27","83","pomidor.smak","84","pomidor.jakosc","201.876980405977","4","1.48357289530071e-42","0.69946872031663","83","pomidor.smak","84","pomidor.jakosc"
"28","86","jablko.cena","103","pomarancza.cena","100.637274936231","16","2.6307633665295e-14","0.53548363911613","86","jablko.cena","103","pomarancza.cena"
"29","86","jablko.cena","120","makaron.cena","114.744474106981","16","5.58985436097913e-17","0.529242176299526","86","jablko.cena","120","makaron.cena"
"30","86","jablko.cena","135","platki.cena","82.1942168141924","16","6.67809671349133e-11","0.523095197032529","86","jablko.cena","135","platki.cena"
"31","86","jablko.cena","149","pieczywo.cena","98.5537540092277","16","6.4613688060865e-14","0.503962688154866","86","jablko.cena","149","pieczywo.cena"
"32","87","jablko.miejsce","104","pomarancza.miejsce","141.822883074402","16","3.16631735884763e-22","0.555861503380523","87","jablko.miejsce","104","pomarancza.miejsce"
"33","89","jablko.rodzaj","91","jablko.barwa","77.8682287577245","16","4.02083710134007e-10","0.510649762001603","89","jablko.rodzaj","91","jablko.barwa"
"34","91","jablko.barwa","108","pomarancza.barwa","90.5879684463071","16","1.9493218478695e-12","0.53006631303866","91","jablko.barwa","108","pomarancza.barwa"
"35","103","pomarancza.cena","120","makaron.cena","98.2691906244152","16","7.3033790035194e-14","0.518741172733631","103","pomarancza.cena","120","makaron.cena"
"36","104","pomarancza.miejsce","107","pomarancza.kraj","133.023973234105","16","1.65786234958579e-20","0.531638851807118","104","pomarancza.miejsce","107","pomarancza.kraj"
"37","108","pomarancza.barwa","109","pomarancza.miekkosc","83.0083168996241","12","1.09765216911957e-12","0.510920732446014","108","pomarancza.barwa","109","pomarancza.miekkosc"
"38","117","pomarancza.smak","118","pomarancza.jakosc","216.299635701275","4","1.17261083809003e-45","0.753390608855607","117","pomarancza.smak","118","pomarancza.jakosc"
"39","120","makaron.cena","135","platki.cena","131.746510178287","16","2.93824771202577e-20","0.541223543084526","120","makaron.cena","135","platki.cena"
"40","120","makaron.cena","149","pieczywo.cena","118.034169749794","16","1.31031233622896e-17","0.577887270132062","120","makaron.cena","149","pieczywo.cena"
"41","121","makaron.miejsce","136","platki.miejsce","160.048716713572","16","8.0387527197553e-26","0.631636231595326","121","makaron.miejsce","136","platki.miejsce"
"42","122","makaron.swiezosc","137","platki.swiezosc","175.513430381747","16","6.66688033983446e-29","0.713197629405757","122","makaron.swiezosc","137","platki.swiezosc"
"43","124","makaron.kraj","139","platki.kraj","107.384032125419","16","1.40646698793015e-15","0.541089129740215","124","makaron.kraj","139","platki.kraj"
"44","126","makaron.marka","141","platki.marka","87.1134728923981","16","8.48123573698946e-12","0.524270278960005","126","makaron.marka","141","platki.marka"
"45","130","makaron.obrobka","144","platki.obrobka","96.6628728839819","4","5.04716627306733e-20","0.623883465476188","130","makaron.obrobka","144","platki.obrobka"
"46","133","makaron.smak","134","makaron.jakosc","108.915147770569","4","1.23975831642108e-22","0.674968205906755","133","makaron.smak","134","makaron.jakosc"
"47","135","platki.cena","149","pieczywo.cena","111.329445130007","16","2.50546292962331e-16","0.564534178939527","135","platki.cena","149","pieczywo.cena"
"48","140","platki.blonnik","155","pieczywo.ziarna","65.791130031692","16","5.38208510323182e-08","0.501932464440999","140","platki.blonnik","155","pieczywo.ziarna"
"49","140","platki.blonnik","156","pieczywo.blonnik","212.889007847282","16","1.94273261021709e-36","0.84095582335257","140","platki.blonnik","156","pieczywo.blonnik"
"50","147","platki.smak","148","platki.jakosc","125.775652601014","4","3.11589038364778e-26","0.660427292752761","147","platki.smak","148","platki.jakosc"
"51","152","pieczywo.rodzaj","154","pieczywo.barwa","86.3758427615704","8","2.52441255559912e-15","0.548648219210516","152","pieczywo.rodzaj","154","pieczywo.barwa"
"52","155","pieczywo.ziarna","156","pieczywo.blonnik","146.647600891792","16","3.57329750135264e-23","0.611957020634559","155","pieczywo.ziarna","156","pieczywo.blonnik"
